ADM2_NAME,n_obs,direct_prev,direct_se,direct_low,direct_upp,direct_cv,iid_prev,iid_se,iid_cv,spatial_prev,spatial_se,spatial_cv,itn_coverage,pfpr_map,accessibility
ABUAKWA NORTH,12,0.12869676636004193,0.11173445856772862,-0.09075355185630671,0.34814708457639054,0.8681994251132964,0.2161529426160739,0.09123147001379764,0.4220690632735959,0.1274259365808332,0.04806958595692724,0.3772354926065941,0.10235201868872018,0.18406178057193756,9.776191711425781
ABURA-ASEBU-KWAMANKESE,11,0.11462070345324882,0.05061932715802969,0.015202604550539914,0.21403880235595774,0.44162464225912,0.15932429309717325,0.05383952402417215,0.33792413559515977,0.1537690294478076,0.05395750861427357,0.3508997150338903,0.5383860588240679,0.18635286390781403,6.872013568878174
ADA EAST,8,0.14285714285714285,6.938893903907226e-18,0.14285714285714285,0.14285714285714285,4.8572257327350586e-17,0.1450958422249925,0.01172615859539968,0.08081664102556806,0.1430504972930953,0.012393802856239181,0.0866393552679904,1,0.1598484367132187,12.123185157775879
ADENTAN,11,0.1080350554917389,0.0711725489598927,-0.0317502776787766,0.24782038866225442,0.6587912473033813,0.18395572742018754,0.07622454701519397,0.41436354325127145,0.1308461944185028,0.07290074789681088,0.5571484002327398,0.4504528494806738,0.09862520545721054,3.597092866897583
AFADJATO SOUTH,10,0.30095665333965804,0.07254098555673966,0.15848366364414196,0.4434296430351741,0.2410346631375858,0.2918078064294001,0.0628349033353959,0.21532975455404127,0.281896249787837,0.05864331631887783,0.20803155899737732,0.7009566533396581,0.2921629846096039,16.659770965576172
AFIGYA KWABRE SOUTH,15,0.19606260617701918,0.0870034037582673,0.025184929895230856,0.3669402824588075,0.44375317381895085,0.2226258807220496,0.07229752360888873,0.3247489616858735,0.2317843699966581,0.08519245509248653,0.36755047414851505,0.43923136442617444,0.14467808604240417,5.718035697937012
AGONA EAST,12,0.35615906363133915,0.1897490303294453,-0.016514555776765694,0.728832683039444,0.5327648506113966,0.29443897788803747,0.10315949909279715,0.35035952044373786,0.2956638730912074,0.10256764143974995,0.34690623635343343,0.5723191942722792,0.20498254895210266,7.891491889953613
AGONA WEST,16,0.2965378388368013,0.17466683784319048,-0.046513835981107254,0.6395895136547098,0.5890204047090187,0.2722736283986788,0.09498951042908219,0.3488751774740117,0.2539430390184367,0.10494550948829726,0.41326397405474086,0.7343690604813315,0.21503973007202148,12.458333969116211
AHANTA WEST,27,0.2725147681743988,0.0696857786442777,0.13564950302102555,0.40938003332777206,0.25571376961002545,0.2711869713684237,0.05961177883126609,0.21981800427381126,0.2511032507947583,0.060723868029009254,0.24182828313378746,0.5109844451504936,0.3396950960159302,15.742379188537598
AJUMAKO-ENYAN-ESSIAM,11,0.11002423751390396,0.07000013948143122,-0.027458443131810686,0.24750691815961862,0.6362247179634867,0.18192703204965927,0.07129779651047972,0.3919032576259371,0.17778271707393806,0.06999090023879298,0.39368787580001074,0,0.20200785994529724,7.925722122192383
AKATSI SOUTH,10,0.6093739436720708,0.1351771275326801,0.3438814176163138,0.8748664697278277,0.22182951689418556,0.44405014415385946,0.10509529597305643,0.23667438769402097,0.5401595362180032,0.11978785538378472,0.2217638444791605,0.9248427637808225,0.20042133331298828,15.445525169372559
AKYEMANSA,8,0.10474178821568828,0.11709702978594956,-0.1252408042460587,0.33472438067743526,1.1179590474894214,0.2183740897954786,0.0961531300095306,0.44031382156914406,0.27459434518515896,0.11789140652166262,0.42932933102525633,0.4539233700461984,0.22752535343170166,16.856361389160156
AMANSIE CENTRAL,7,0.3333333333333333,5.551115123125782e-17,0.3333333333333332,0.3333333333333334,1.6653345369377348e-16,0.33124726261167803,0.022100835107883098,0.06672005357457689,0.3300644669725542,0.021405072100417203,0.0648511858812027,0.42857142857142855,0.25176966190338135,26.3335018157959
AOWIN,19,0.21615790402643453,0.10173468994057877,0.016347475200051587,0.4159683328528175,0.4706498723643127,0.2371103092781288,0.07945104970339457,0.33508053675641336,0.2547366783912431,0.07812436372915768,0.3066867489304725,0.6421580209278929,0.3827640414237976,59.214229583740234
ASANTE AKIM SOUTH,3,0.33333333333333337,2.775557561562891e-17,0.3333333333333333,0.3333333333333334,8.326672684688673e-17,0.33169270425323366,0.02091356910671324,0.06305103741668854,0.33282312447896195,0.022134697978384243,0.06650588961640314,0,0.20684856176376343,20.40123176574707
ASSIN FOSO,6,0.16666666666666669,2.0816681711721688e-17,0.16666666666666666,0.1666666666666667,1.249000902703301e-16,0.16842357351670245,0.014040325936544149,0.08336318748842945,0.17044970262400028,0.014007059271472382,0.08217708248145755,0.5,0.21052080392837524,24.432044982910156
ASSIN NORTH,7,0.33333333333333337,4.1633363423443376e-17,0.3333333333333333,0.3333333333333334,1.249000902703301e-16,0.3315220920370867,0.022399039777039133,0.0675642447820141,0.3304280319731316,0.021683283003040416,0.06562180234394753,0.5714285714285714,0.24829070270061493,20.802560806274414
ASSIN SOUTH,21,0.32370481362582076,0.06337792311597444,0.19922839360306427,0.44818123364857726,0.19578925134315336,0.3131867071058472,0.05573175172091709,0.17795056576932408,0.28850889199423396,0.050949533465580885,0.1765960595301137,0.8534965341038887,0.22809502482414246,47.58395004272461
ASUNAFO NORTH,77,0.22881186229896366,0.054635357054291726,0.1215061426031862,0.3361175819947411,0.2387785165740473,0.23483151527934099,0.04962534774835062,0.21132320203836094,0.20845479696474314,0.042356722397559034,0.20319380035530202,0.6612824444134705,0.34139102697372437,26.4415225982666
ASUNAFO SOUTH,41,0.27442904880412666,0.07718098947434186,0.12284293188451714,0.4260151657237362,0.28124205440594474,0.2718312172398127,0.06673820636734641,0.24551339998771807,0.24139015807668998,0.05456270863461624,0.22603534903557085,0.755774115133983,0.3428555727005005,17.642881393432617
ASUTIFI NORTH,28,0.04278647884713405,0.03609370664608455,-0.028102801958657463,0.11367575965292556,0.8435774015206722,0.14761192943393267,0.06616919940495668,0.4482645790127167,0.14079836186016328,0.056108684393252055,0.39850381532831697,0.5045803278947537,0.29746729135513306,23.021953582763672
ASUTIFI SOUTH,25,0.2407358710444487,0.05759166483510644,0.12762386122509217,0.35384788086380525,0.23923175464147137,0.2444774830152582,0.0507723554985601,0.2076770215087306,0.2269854348552721,0.046457252492813225,0.20467063237971536,0.8786107982902467,0.3113047778606415,15.061627388000488
ATEBUBU-AMANTEN,45,0.3584343341450122,0.05771551215388954,0.24507908393351902,0.47178958435650536,0.16102115968203956,0.34421180005217544,0.051981609062776504,0.15101634823355028,0.3420626990255993,0.051815815608812626,0.1514804617878982,0.6907107763156978,0.2575796842575073,30.240230560302734
ATIWA EAST,7,0.16666666666666666,1.3877787807814455e-17,0.16666666666666663,0.16666666666666669,8.326672684688674e-17,0.16879557856511546,0.014110173829835919,0.0835932667773801,0.1658915730039061,0.013526234677458365,0.08153659907209315,0.7142857142857142,0.1892840415239334,56.60380935668945
ATWIMA-KWANWOMA,9,0.20584879988387147,0.051412158950516464,0.10487355208203585,0.3068240476857071,0.24975690399711034,0.21694640985332572,0.04772801556075754,0.21999910297213837,0.21569546007598783,0.05135932921118784,0.23811038578695326,0.4499676809084376,0.15502117574214935,8.734023094177246
AWUTU SENYA,7,0.636331570636913,0.14023196916011174,0.36091116183224814,0.9117519794415779,0.22037562747319236,0.4510807314827809,0.1093126153676887,0.24233492529897943,0.43126477889215753,0.11547835542171112,0.2677667202927038,0.399968959500636,0.15822246670722961,4.767773151397705
AYAWASO NORTH,10,0.10982521753617902,0.10550477783921303,-0.09738979354409644,0.3170402286164545,0.9606607681378574,0.21290291283651483,0.09319819297783954,0.4377497317258648,0.14829100255659422,0.12993381747947422,0.8762083689459573,0.08659862336851104,0.0734393522143364,0.7719780802726746
BAWKU MUNICIPAL,41,0.2422193832119362,0.10237074197346673,0.041159726324589335,0.4432790400992831,0.42263645714882675,0.251346915112584,0.0772577373445137,0.30737491769058795,0.3016695661851294,0.08115376621812231,0.26901542387712934,0.42365529379881056,0.12651704251766205,13.083562850952148
BAWKU WEST,26,0.24300792975232116,0.018591083109141742,0.2064944033381333,0.27952145616650903,0.07650401831779798,0.24392363672574882,0.018423328148508316,0.07552908113297055,0.24840988754013527,0.017662928156421287,0.07110396583375736,0.7767344073358267,0.13948027789592743,24.121902465820313
BEREKUM,14,0.07007078418665262,0.07380486315956805,-0.07488450457472491,0.21502607294803017,1.053290098237929,0.1952903851261648,0.08702272938354354,0.44560682968249377,0.15398908591905036,0.06910448785757213,0.44876224470803905,0.5005278956137127,0.2253347486257553,26.2347354888916
BIA EAST,15,0.10427494146598727,0.04072232576519446,0.024294893571766715,0.18425498936020784,0.3905283972609795,0.14226376165956153,0.044955489596808666,0.3160009905009229,0.12350770386355656,0.0378662947673,0.30659054927563284,0.6010390721215121,0.34545448422431946,29.201234817504883
BIA WEST,23,0.08244803268540066,0.05786527068811857,-0.03120134843622939,0.19609741380703072,0.7018393138489643,0.16896507464644728,0.06994150226281852,0.4139405874803911,0.11609946239495954,0.05487605057259379,0.4726641229906008,0.7644836908763633,0.37088873982429504,34.14525604248047
BIBIANI-ANHWIASO-BEKWAI,34,0.06914868952649272,0.07284690516377358,-0.07392513679518842,0.21222251584817386,1.0534820784400256,0.1949459231359788,0.08842158123582838,0.4535697890647988,0.19165336192950103,0.074595033709926,0.3892184982247559,0.584245731334629,0.30570387840270996,19.404909133911133
BINDURI,27,0.44977654447221943,0.17682758721353273,0.10248108360132746,0.7970720053431114,0.3931454171782729,0.3398573011153047,0.10500696107842092,0.30897368022938193,0.3515531640854877,0.09959106580795911,0.2832887767260755,0.47834210904452223,0.13727429509162903,17.48639678955078
BOLE,84,0.31543464515347425,0.03206643931246797,0.2524550558540747,0.3784142344528738,0.10165794976917039,0.31257733847901326,0.03105935404482241,0.09936534169737249,0.3069407357347702,0.03136946499556671,0.1022003968305898,0.6739090963763165,0.20377373695373535,55.24443817138672
BOLGATANGA MUNICIPAL,51,0.21497821704399944,0.02304970098225242,0.16970781183340924,0.26024862225458967,0.1072187745306998,0.21704701778807803,0.023116076941452887,0.10650262407209453,0.22146095825311188,0.022618923148040964,0.10213503692235167,0.582800868752747,0.12252412736415863,18.866954803466797
BONGO,28,0.5051637848138877,0.19378184922349417,0.12456957044383132,0.885757999183944,0.38360202185690573,0.3509002619754863,0.10878147602546212,0.3100068247685194,0.3678211854233616,0.1064092075797793,0.28929602697382006,0.9165586061389258,0.12757623195648193,10.877058982849121
BOSOME FREHO,9,0.3333333333333333,1.3877787807814455e-17,0.3333333333333333,0.3333333333333333,4.163336342344337e-17,0.3316793197055054,0.0223165224243349,0.06728343040545762,0.3317019789761951,0.02186067118140189,0.06590455459106787,0.7777777777777777,0.19660213589668274,29.28588104248047
BOSOMTWE,9,0.27174817029507675,0.24506258106119277,-0.2095631645085902,0.7530595050987436,0.901800298397934,0.2632022250134148,0.1112707627946175,0.4227576829525142,0.2825056785781047,0.11777014959439112,0.41687710557588337,0.3086992681180307,0.16574326157569885,9.826325416564941
BUILSA NORTH,8,0.15024853560781298,0.11921763105610868,-0.08389899065780906,0.384396061873435,0.7934695042040018,0.2209828890783031,0.08962485574284502,0.40557373521841933,0.24992853343512983,0.10641708573932011,0.42579006196961977,0.7560088187855745,0.13003955781459808,23.424253463745117
BUNKPURUGU -NAKPANDURI,67,0.32729550086541515,0.06562774369703457,0.19840035586943064,0.4561906458613997,0.20051526380138324,0.3159484772358038,0.059010999015999877,0.18677412068030896,0.32090770391044127,0.05285976829505234,0.16471953664847014,0.5999735108355053,0.14703033864498138,24.970577239990234
CENTRAL GONJA,60,0.16879209125696598,0.045126913271553826,0.0801612820642834,0.25742290044964855,0.2673520597766245,0.18530911281024384,0.043318523892449196,0.23376359227841795,0.19322636923783107,0.03867436752612553,0.20015056784782573,0.5947081825834328,0.11867185682058334,62.06158447265625
CHEREPONI,38,0.2506066127041803,0.024418258857358606,0.20264831277391865,0.2985649126344419,0.09743661028682542,0.2513007537766414,0.023853367688186702,0.09491960262637258,0.2528355488809597,0.023758366423896872,0.09396766605428104,0.9183689334418635,0.20809540152549744,29.455078125
DAFFIAMA-BUSSIE-ISSA,7,0.6666666666666666,5.551115123125784e-17,0.6666666666666665,0.6666666666666667,8.326672684688677e-17,0.6566490575805655,0.022163334223632335,0.03375217548517242,0.6459788727413271,0.02251678331420515,0.034856841708539386,0.7142857142857142,0.12570138275623322,25.241527557373047
EAST GONJA,22,0.533262325691243,0.0760104834605655,0.38397512282634894,0.682549528556137,0.14253863398663438,0.4775980128508196,0.06713933159553526,0.1405770748391003,0.4364228505555086,0.06470696706534568,0.1482666798564334,0.7476405261134342,0.1422283947467804,52.696617126464844
EAST MAMPRUSI,100,0.2768499382554115,0.09370138881180601,0.09281718904223699,0.46088268746858596,0.3384555163792761,0.27054785165147355,0.07471253415299531,0.2761527533740754,0.3117353166146036,0.06029224491784503,0.19340845167178783,0.44925780351918054,0.11597823351621628,25.880355834960938
EJURA-SEKYEDUMASE,11,0.22222222222222224,2.0816681711721682e-17,0.2222222222222222,0.22222222222222227,9.367506770274756e-17,0.22304011634147797,0.01725030013346829,0.07734169268033293,0.22379787483426045,0.0171695764516334,0.0767191219503259,0.0909090909090909,0.19407033920288086,25.378416061401367
EKUMFI,8,0.30881182612235974,0.23442670131753163,-0.15161027518811,0.7692339274328295,0.7591247532879305,0.2712522819427397,0.10885420502666747,0.4013024489491527,0.24566440390903563,0.13383431564449874,0.5447851357987329,0.7265803735862245,0.19328100979328156,7.7908935546875
ELLEMBELLE,8,0.3333333333333333,5.551115123125782e-17,0.3333333333333332,0.3333333333333334,1.6653345369377348e-16,0.33119784135035246,0.021748428337723193,0.0656659724865687,0.3331536809753761,0.02182153117897709,0.06549989516877032,0.14113742442724164,0.3045074939727783,38.847938537597656
FANTEAKWA SOUTH,8,0.10984116019600508,0.12420703814182586,-0.13410573312886526,0.3537880535208754,1.1307877476911725,0.22341870028923214,0.10175792141648861,0.45545838949360734,0.15093992469061346,0.06700713684860955,0.443932491591978,0.2699912782859054,0.18808384239673615,37.17609786987305
GA WEST,22,0.021879887415582455,0.023658962508256817,-0.024587128379356702,0.06834690321052161,1.0813109802113212,0.14962875568866862,0.06960608073122547,0.4651918704453728,0.23729583969241605,0.13088409339863058,0.5515650572225924,0.37980840682473554,0.13604947924613953,4.900868892669678
GARU,14,0.3708636535221259,0.13545896753222827,0.10481758401719699,0.6369097230270548,0.36525274516864115,0.3181855731437576,0.09062850891182749,0.28482909522387784,0.3376991906373998,0.07381718749937656,0.21858858281551768,0.7827757451749346,0.15477313101291656,30.57912254333496
GOMOA EAST,51,0.09443640738435312,0.03353707206462124,0.028568444797282447,0.16030436997142378,0.35512863093283975,0.1269359514457211,0.03735451084201196,0.294278416922609,0.14751820538521762,0.04265801645411958,0.28917119987140394,0.4378906904032005,0.16373369097709656,9.403010368347168
GUSHIEGU,41,0.2699394170238024,0.0556735369994212,0.1605946762216901,0.37928415782591474,0.20624456262536894,0.268678430200962,0.04937558427732062,0.1837720439277147,0.2921303300415152,0.04810614374651816,0.16467356792319957,0.13936080276952867,0.16061951220035553,37.568721771240234
HO,28,0.08397110723631723,0.04671813863104833,-0.007784923270999694,0.17572713774363416,0.5563596833321603,0.1478759538247888,0.05644033451262234,0.38167351116122517,0.09469698276758595,0.05166646101563845,0.5455977530186261,0.3474174591766781,0.27750179171562195,15.767969131469727
HOHOE,39,0.06344393623392412,0.0444303306460356,-0.023818760732740973,0.15070663320058922,0.700308544574166,0.15081807331552238,0.06389759524538761,0.4236733293344041,0.16293518055609726,0.07039070505235648,0.43201661428865895,0.6847522199595978,0.3271395266056061,22.135284423828125
JAMAN NORTH,27,0.13000928033790154,0.09920028656416553,-0.06482349312081928,0.32484205379662234,0.7630246572116877,0.2068005577051999,0.08244684435418165,0.39867805613808827,0.16544685912155052,0.07707669762768353,0.4658698148573302,0.6676755414318292,0.219868466258049,13.265942573547363
JAMAN SOUTH,19,0.34903778735536295,0.22324714437767554,-0.08942727975618875,0.7875028544669147,0.6396073791012856,0.2856063092640834,0.10490162841234156,0.36729450649266004,0.22031283816179797,0.10752140221385732,0.48803965811058864,0.6271499669635865,0.21802197396755219,16.964963912963867
JIRAPA,23,0.14271948568117965,0.09708394055522546,-0.04795671145300223,0.3333956828153615,0.6802430662628703,0.21042429439594335,0.08343229171291643,0.39649552801126026,0.3837922318027598,0.09439387513112998,0.24595045784991632,0.9027112625605054,0.1410534679889679,18.606008529663086
JOMORO,7,0.29954611251074625,0.044183915776296656,0.21276738282034152,0.386324842201151,0.14750288496804162,0.2957785049192599,0.04100829082735195,0.13864527051601055,0.3040738252226092,0.04199006296883307,0.13809167210657675,0.7488652812768657,0.26228997111320496,52.75178527832031
JUABOSO,32,0.12758516878168974,0.04041672930241945,0.0482053228471996,0.2069650147161799,0.3167823477317829,0.1542999205899355,0.04238083892749459,0.2746653320718492,0.1447753763008081,0.03543265230613304,0.24474225667017147,0.5129525844622057,0.38376978039741516,31.142885208129883
KARAGA,10,0.5555555555555556,2.775557561562891e-17,0.5555555555555556,0.5555555555555556,4.996003610813204e-17,0.5483549909264194,0.024474390100921138,0.04463238322965354,0.5423406673916815,0.02471037498761835,0.04556246004279885,0.09999999999999999,0.1428164690732956,39.37440872192383
KASENA-NANKANA,19,0.23341989301521773,0.09079201462596644,0.055101254731447474,0.41173853129898796,0.3889643399847128,0.2456507359976055,0.07240285490293677,0.2947390106889096,0.27192296947900935,0.06443537393619463,0.23696186482388576,0.6927189556329219,0.13416685163974762,19.285398483276367
KASENA-NANKANA WEST,13,0.36883173933925056,0.1558005314186491,0.0628341389895431,0.674829339688958,0.4224162803823782,0.30903655642145705,0.0978871231020304,0.3167493329447218,0.31930896318128266,0.0963520774903824,0.3017518723258639,0.5413219296791476,0.1439921259880066,32.91608810424805
KETU NORTH,18,0.25859238053864003,0.14290010180642612,-0.022068332517575007,0.5392530935948551,0.5526075498000736,0.26282278457164765,0.09433106840326119,0.3589151091181205,0.36151871244164846,0.13005816062681036,0.359754989578313,0.8969292505734993,0.17795810103416443,8.784224510192871
KINTAMPO NORTH,12,0.1726151069569711,0.07556313668530458,0.024206508539106775,0.32102370537483543,0.43775506105697165,0.20531924900903945,0.06725491044293173,0.3275626165960248,0.23243410139817217,0.0647987377600092,0.27878326532218034,0.486797119800268,0.16133128106594086,62.672298431396484
KINTAMPO SOUTH,40,0.24537339946705655,0.08212462405265003,0.08407781426647387,0.40666898466763923,0.33469244926720737,0.24972251743910612,0.06707630512707007,0.26860335149162656,0.23640972591646614,0.059860798699616934,0.25320785118954187,0.6384783268112255,0.2256520688533783,29.76988983154297
KPANDAI,32,0.15951711348868536,0.03826544446690901,0.08436246493536483,0.2346717620420059,0.23988300458823936,0.17493486376953996,0.03715166654909616,0.21237428462539032,0.19192891208016888,0.03801734973186005,0.19808036902736242,0.7726948749186872,0.33072027564048767,30.55384635925293
