GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value,Low,High
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2005,2005,2005,AFR,Africa,GHA,Ghana,,,,323.7259659,323.73 [255.86-405.34],255.8560831,405.3439601
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2024,2024,2024,AFR,Africa,GHA,Ghana,,,,5306946.0,5 306 946,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,10433887.0,10 433 887,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,6077543.0,6 077 543,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2024,2024,2024,AFR,Africa,GHA,Ghana,,,,5334849.0,5 334 849,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,5239236.0,5 239 236,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2006,2006,2006,AFR,Africa,GHA,Ghana,,,,64.92423712,64.92 [62.74-67.32],62.73680377,67.31999745
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2012,2012,2012,AFR,Africa,GHA,Ghana,,,,61.9915982,61.99 [59.49-64.81],59.49293244,64.80820795
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,4954841.0,4 954 841,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,5428979.0,5 428 979,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,431943.0,431 943,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,4319919.0,4 319 919,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,6022349.0,6 022 349,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2024,2024,2024,AFR,Africa,GHA,Ghana,,,,4481947.0,4 481 947,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,3004989.0,3 004 989,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,6115267.0,6 115 267,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,66.30423836,66.30 [63.85-69.04],63.85076032,69.03524095
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,4266541.0,4 266 541,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2024,2024,2024,AFR,Africa,GHA,Ghana,,,,3784648.0,3 784 648,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,206300.0,206 300,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,4421788.0,4 421 788,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,46.20842292,46.21 [44.38-48.35],44.37541911,48.34808896
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,3409994.0,3 409 994,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2009,2009,2009,AFR,Africa,GHA,Ghana,,,,340.4182673,340.42 [273.84-417.10],273.8384933,417.0970406
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,34.97376045,34.97 [32.91-37.88],32.91033011,37.87678553
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2006,2006,2006,AFR,Africa,GHA,Ghana,,,,311.3405138,311.34 [248.80-383.10],248.8023607,383.1004932
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,12071445.0,12 071 445,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,6468934.0,6 468 934,,
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,4046554.0,4 046 554,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2003,2003,2003,AFR,Africa,GHA,Ghana,,,,78.59431776,78.59 [75.79-81.65],75.79106721,81.65112866
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2019,2019,2019,AFR,Africa,GHA,Ghana,,,,35.56102101,35.56 [33.99-37.50],33.99346971,37.49974607
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-rapid-diagnostic-test-rdt,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,4722792.0,4 722 792,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2010,2010,2010,AFR,Africa,GHA,Ghana,,,,66.30423544,66.30 [63.77-69.13],63.76831728,69.12661098
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-microscopy,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,934304.0,934 304,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,194.918396,194.92 [144.16-257.29],144.1574959,257.2898019
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,2495536.0,2 495 536,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,212.4652104,212.47 [160.91-276.54],160.9065186,276.5365199
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,210.786297,210.79 [158.51-275.34],158.5126401,275.3422508
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,5719704.0,5 719 704,,
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,219.6265037,219.63 [168.12-282.83],168.1247565,282.8304384
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2002,2002,2002,AFR,Africa,GHA,Ghana,,,,392.0963803,392.10 [307.42-490.46],307.4241314,490.459921
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,36.23980272,36.24 [34.79-38.00],34.78733832,37.99916142
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,226.1852816,226.19 [173.19-290.20],173.1852387,290.2046668
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2004,2004,2004,AFR,Africa,GHA,Ghana,,,,71.40473392,71.40 [68.89-74.12],68.89425048,74.11642186
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2000,2000,2000,AFR,Africa,GHA,Ghana,,,,430.357415,430.36 [327.33-557.11],327.3316811,557.1106486
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2023,2023,2023,AFR,Africa,GHA,Ghana,,,,11949730.0,11 949 730,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,3088665.0,3 088 665,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,4931454.0,4 931 454,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,5412537.0,5 412 537,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2002,2002,2002,AFR,Africa,GHA,Ghana,,,,86.505207,86.51 [83.39-90.01],83.38885837,90.00748117
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-positive-cases-by-microscopy,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,1264229.0,1 264 229,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,2594918.0,2 594 918,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,5747585.0,5 747 585,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2021,2021,2021,AFR,Africa,GHA,Ghana,,,,329958.0,329 958,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,15946366.0,15 946 366,,
MALARIA_INDIG,Number of indigenous malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-malaria-cases,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,5428979.0,5 428 979,,
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-malaria-suspects-examined-by-microscopy,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,2659067.0,2 659 067,,
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-indigenous-p.-falciparum-malaria-cases,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,5216479.0,5 216 479,,
MALARIA_PRES_CASES,Number of presumed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-presumed-malaria-cases,2018,2018,2018,AFR,Africa,GHA,Ghana,,,,6222946.0,6 222 946,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,34.5800701,34.58 [32.39-37.74],32.39291008,37.73550527
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2024,2024,2024,AFR,Africa,GHA,Ghana,,,,5731367.0,5 731 367,,
MALARIA_SUSPECTS,Number of suspected malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-of-suspected-malaria-cases,2022,2022,2022,AFR,Africa,GHA,Ghana,,,,10930585.0,10 930 585,,
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/total-number-of-malaria-cases-presumed-confirmed-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,5879506.0,5 879 506,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2020,2020,2020,AFR,Africa,GHA,Ghana,,,,5447563.0,5 447 563,,
MALARIA_CONF_CASES,Number of confirmed malaria cases,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/number-confirmed-malaria-cases,2015,2015,2015,AFR,Africa,GHA,Ghana,,,,5657096.0,5 657 096,,
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2007,2007,2007,AFR,Africa,GHA,Ghana,,,,63.03960798,63.04 [60.89-65.40],60.88668525,65.39978654
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/malaria-incidence-%28per-1-000-population-at-risk%29,2016,2016,2016,AFR,Africa,GHA,Ghana,,,,244.9214645,244.92 [188.99-312.91],188.9942577,312.9126842
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2013,2013,2013,AFR,Africa,GHA,Ghana,,,,57.02873915,57.03 [54.76-59.69],54.76482455,59.69066455
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/estimated-malaria-mortality-rate-per-100-000-population,2017,2017,2017,AFR,Africa,GHA,Ghana,,,,38.39597467,38.40 [36.87-40.24],36.87306541,40.23546243
